============================================================
Dependency Check Results
============================================================

Timestamp: 2026-08-08 03:25:22 UTC
Commit: a7266580b489a4755b2ef7e9c50467d48e1c153f
Branch: refs/heads/main
Run ID: 31237137188

============================================================
Outdated Dependencies (cargo outdated)
============================================================

Name                                               Project                         Compat              Latest              Kind         Platform
libp2p-tcp->socket2                                0.6.3                           0.6.5               0.6.5               Normal       ---
libp2p-tcp->tokio                                  1.52.3                          1.53.1              1.53.1              Normal       ---
libp2p-tls->futures                                0.3.32                          0.3.33              0.3.33              Normal       ---
libp2p-tls->libp2p-identity                        0.2.13                          0.2.14              0.2.14              Normal       ---
libp2p-tls->rustls                                 0.23.40                         0.23.43             0.23.43             Normal       ---
libp2p-tls->thiserror                              2.0.18                          2.0.19              2.0.19              Normal       ---
libp2p-upnp->futures                               0.3.32                          0.3.33              0.3.33              Normal       ---
libp2p-upnp->futures-timer                         3.0.3                           3.0.4               3.0.4               Normal       ---
libp2p-upnp->tokio                                 1.52.3                          1.53.1              1.53.1              Normal       ---
libp2p-yamux->either                               1.15.0                          1.17.0              1.17.0              Normal       ---
libp2p-yamux->futures                              0.3.32                          0.3.33              0.3.33              Normal       ---
libp2p-yamux->thiserror                            2.0.18                          2.0.19              2.0.19              Normal       ---
libp2p-yamux->yamux                                0.13.10                         0.12.1              0.12.1              Normal       ---
libredox->libc                                     0.2.186                         0.2.189             0.2.189             Normal       ---
libsqlite3-sys                                     0.36.0                          ---                 0.38.1              Normal       ---
libsqlite3-sys->cc                                 1.2.61                          1.4.2               1.4.2               Build        ---
libxdo-sys->libc                                   0.2.186                         0.2.189             0.2.189             Normal       ---
line-clipping->bitflags                            2.11.1                          2.13.1              2.13.1              Normal       ---
loop9->imgref                                      1.12.1                          1.12.2              1.12.2              Normal       ---
lru->hashbrown                                     0.16.1                          0.17.1              0.17.1              Normal       ---
macro-string->proc-macro2                          1.0.106                         1.0.107             1.0.107             Normal       ---
macro-string->quote                                1.0.45                          1.0.47              1.0.47              Normal       ---
macro-string->syn                                  2.0.117                         2.0.119             2.0.119             Normal       ---
malloc_buf->libc                                   0.2.186                         0.2.189             0.2.189             Normal       ---
manganis->const-serialize                          0.8.0-alpha.0                   0.7.2               0.7.2               Normal       ---
manganis->manganis-core                            0.7.9                           0.7.10              0.7.10              Normal       ---
manganis->manganis-macro                           0.7.9                           0.7.10              0.7.10              Normal       ---
manganis->thiserror                                2.0.18                          2.0.19              2.0.19              Normal       ---
manganis-core->const-serialize                     0.8.0-alpha.0                   0.7.2               0.7.2               Normal       ---
manganis-core->dioxus-cli-config                   0.7.9                           0.7.10              0.7.10              Normal       ---
manganis-core->dioxus-core-types                   0.7.9                           0.7.10              0.7.10              Normal       ---
manganis-core->serde                               1.0.228                         1.0.229             1.0.229             Normal       ---
manganis-macro->manganis-core                      0.7.9                           0.7.10              0.7.10              Normal       ---
manganis-macro->proc-macro2                        1.0.106                         1.0.107             1.0.107             Normal       ---
manganis-macro->quote                              1.0.45                          1.0.47              1.0.47              Normal       ---
manganis-macro->syn                                2.0.117                         2.0.119             2.0.119             Normal       ---
markup5ever->log                                   0.4.29                          0.4.33              0.4.33              Normal       ---
match-lookup->proc-macro2                          1.0.106                         1.0.107             1.0.107             Normal       ---
match-lookup->quote                                1.0.45                          1.0.47              1.0.47              Normal       ---
match-lookup->syn                                  2.0.117                         2.0.119             2.0.119             Normal       ---
match_token->proc-macro2                           1.0.106                         1.0.107             1.0.107             Normal       ---
match_token->quote                                 1.0.45                          1.0.47              1.0.47              Normal       ---
match_token->syn                                   2.0.117                         2.0.119             2.0.119             Normal       ---
matchers->regex-automata                           0.4.14                          0.4.18              0.4.18              Normal       ---
memmap2->libc                                      0.2.186                         0.2.189             0.2.189             Normal       cfg(unix)
memoffset->autocfg                                 1.5.0                           1.5.1               1.5.1               Build        ---
migrations_internals->serde                        1.0.228                         1.0.229             1.0.229             Normal       ---
migrations_macros->proc-macro2                     1.0.106                         1.0.107             1.0.107             Normal       ---
migrations_macros->quote                           1.0.45                          1.0.47              1.0.47              Normal       ---
miniz_oxide->simd-adler32                          0.3.9                           0.3.10              0.3.10              Normal       ---
mio->libc                                          0.2.186                         0.2.189             0.2.189             Normal       cfg(any(unix, target_os = "hermit", target_os = "wasi"))
mio->log                                           0.4.29                          0.4.33              0.4.33              Normal       ---
moka->crossbeam-channel                            0.5.15                          0.5.16              0.5.16              Normal       ---
moka->crossbeam-epoch                              0.9.18                          0.9.20              0.9.20              Normal       ---
moka->crossbeam-utils                              0.8.21                          0.8.22              0.8.22              Normal       ---
moka->portable-atomic                              1.13.1                          1.14.0              1.14.0              Normal       ---
moka->smallvec                                     1.15.1                          1.15.2              1.15.2              Normal       ---
moka->uuid                                         1.23.1                          1.24.0              1.24.0              Normal       ---
moxcms->pxfm                                       0.1.29                          0.1.30              0.1.30              Normal       ---
muda->crossbeam-channel                            0.5.15                          0.5.16              0.5.16              Normal       ---
muda->thiserror                                    2.0.18                          2.0.19              2.0.19              Normal       ---
multiaddr->data-encoding                           2.11.0                          2.11.1              2.11.1              Normal       ---
multiaddr->libp2p-identity                         0.2.13                          0.2.14              0.2.14              Normal       ---
multiaddr->multibase                               0.9.2                           0.9.3               0.9.3               Normal       ---
multiaddr->serde                                   1.0.228                         1.0.229             1.0.229             Normal       ---
multibase->data-encoding                           2.11.0                          2.11.1              2.11.1              Normal       ---
multibase->data-encoding-macro                     0.1.20                          0.1.21              0.1.21              Normal       ---
multihash->serde                                   1.0.228                         1.0.229             1.0.229             Normal       ---
multihash->serde                                   1.0.228                         1.0.229             Removed             Normal       ---
multihash->unsigned-varint                         0.8.0                           ---                 Removed             Normal       ---
multistream-select->bytes                          1.11.1                          1.12.1              1.12.1              Normal       ---
multistream-select->futures                        0.3.32                          0.3.33              0.3.33              Normal       ---
multistream-select->log                            0.4.29                          0.4.33              0.4.33              Normal       ---
multistream-select->pin-project                    1.1.11                          1.1.13              1.1.13              Normal       ---
multistream-select->smallvec                       1.15.1                          1.15.2              1.15.2              Normal       ---
native-tls->libc                                   0.2.186                         0.2.189             0.2.189             Normal       cfg(target_vendor = "apple")
native-tls->log                                    0.4.29                          0.4.33              0.4.33              Normal       cfg(not(any(target_os = "windows", target_vendor = "apple")))
native-tls->openssl                                0.10.78                         0.10.81             0.10.81             Normal       cfg(not(any(target_os = "windows", target_vendor = "apple")))
native-tls->openssl-sys                            0.9.114                         0.9.117             0.9.117             Normal       cfg(not(any(target_os = "windows", target_vendor = "apple")))
ndk->bitflags                                      2.11.1                          2.13.1              2.13.1              Normal       ---
ndk->log                                           0.4.29                          0.4.33              0.4.33              Normal       ---
netlink-packet-route->bitflags                     2.11.1                          2.13.1              2.13.1              Normal       ---
netlink-packet-route->libc                         0.2.186                         0.2.189             0.2.189             Normal       ---
netlink-packet-route->log                          0.4.29                          0.4.33              0.4.33              Normal       ---
netlink-packet-route->netlink-packet-core          0.8.1                           0.8.2               0.8.2               Normal       ---
netlink-proto->bytes                               1.11.1                          1.12.1              1.12.1              Normal       ---
netlink-proto->futures                             0.3.32                          Removed             Removed             Normal       ---
netlink-proto->log                                 0.4.29                          0.4.33              0.4.33              Normal       ---
netlink-proto->netlink-packet-core                 0.8.1                           0.8.2               0.8.2               Normal       ---
netlink-proto->thiserror                           2.0.18                          2.0.19              2.0.19              Normal       ---
netlink-sys->bytes                                 1.11.1                          1.12.1              1.12.1              Normal       ---
netlink-sys->futures-util                          0.3.32                          0.3.33              0.3.33              Normal       ---
netlink-sys->libc                                  0.2.186                         0.2.189             0.2.189             Normal       ---
netlink-sys->log                                   0.4.29                          0.4.33              0.4.33              Normal       ---
netlink-sys->tokio                                 1.52.3                          1.53.1              1.53.1              Normal       ---
nix->bitflags                                      2.11.1                          2.13.1              2.13.1              Normal       ---
nix->cfg_aliases                                   0.2.1                           0.2.2               0.2.2               Build        ---
nix->libc                                          0.2.186                         0.2.189             0.2.189             Normal       ---
no_std_io2->memchr                                 2.8.0                           2.8.3               2.8.3               Normal       ---
nom->memchr                                        2.8.0                           2.8.3               2.8.3               Normal       ---
num-derive->proc-macro2                            1.0.106                         1.0.107             1.0.107             Normal       ---
num-derive->quote                                  1.0.45                          1.0.47              1.0.47              Normal       ---
num-derive->syn                                    2.0.117                         2.0.119             2.0.119             Normal       ---
num-rational->num-bigint                           0.4.6                           0.4.8               0.4.8               Normal       ---
num-traits->autocfg                                1.5.0                           1.5.1               1.5.1               Build        ---
num_enum->rustversion                              1.0.22                          1.0.23              1.0.23              Normal       ---
num_enum_derive->proc-macro2                       1.0.106                         1.0.107             1.0.107             Normal       ---
num_enum_derive->quote                             1.0.45                          1.0.47              1.0.47              Normal       ---
num_enum_derive->syn                               2.0.117                         2.0.119             2.0.119             Normal       ---
num_threads->libc                                  0.2.186                         0.2.189             0.2.189             Normal       cfg(any(target_os = "macos", target_os = "ios", target_os = "freebsd"))
objc2-app-kit->bitflags                            2.11.1                          2.13.1              2.13.1              Normal       ---
objc2-core-foundation->bitflags                    2.11.1                          2.13.1              2.13.1              Normal       ---
objc2-core-graphics->bitflags                      2.11.1                          2.13.1              2.13.1              Normal       ---
objc2-exception-helper->cc                         1.2.61                          1.4.2               1.4.2               Build        ---
objc2-foundation->bitflags                         2.11.1                          2.13.1              2.13.1              Normal       ---
objc2-ui-kit->bitflags                             2.11.1                          2.13.1              2.13.1              Normal       ---
objc2-web-kit->bitflags                            2.11.1                          2.13.1              2.13.1              Normal       ---
object->memchr                                     2.8.0                           2.8.3               2.8.3               Normal       ---
oid-registry->asn1-rs                              0.7.1                           0.7.2               0.7.2               Normal       ---
once_cell->critical-section                        1.2.0                           ---                 Removed             Normal       ---
once_cell->critical-section                        1.2.0                           Removed             Removed             Normal       ---
once_cell->portable-atomic                         1.13.1                          1.14.0              1.14.0              Normal       ---
once_cell->portable-atomic                         1.13.1                          1.14.0              Removed             Normal       ---
once_cell->portable-atomic                         1.13.1                          Removed             Removed             Normal       ---
openssl->bitflags                                  2.11.1                          2.13.1              2.13.1              Normal       ---
openssl->libc                                      0.2.186                         0.2.189             0.2.189             Normal       ---
openssl->once_cell                                 1.21.4                          Removed             Removed             Normal       ---
openssl->openssl-sys                               0.9.114                         0.9.117             0.9.117             Normal       ---
openssl-macros->proc-macro2                        1.0.106                         1.0.107             1.0.107             Normal       ---
openssl-macros->quote                              1.0.45                          1.0.47              1.0.47              Normal       ---
openssl-macros->syn                                2.0.117                         2.0.119             2.0.119             Normal       ---
openssl-sys->cc                                    1.2.61                          1.4.2               1.4.2               Build        ---
openssl-sys->libc                                  0.2.186                         0.2.189             0.2.189             Normal       ---
pango->libc                                        0.2.186                         0.2.189             0.2.189             Normal       ---
pango-sys->libc                                    0.2.186                         0.2.189             0.2.189             Normal       ---
parking_lot_core->libc                             0.2.186                         0.2.189             0.2.189             Normal       cfg(unix)
parking_lot_core->smallvec                         1.15.1                          1.15.2              1.15.2              Normal       ---
pem->serde_core                                    1.0.228                         1.0.229             1.0.229             Normal       ---
pest->memchr                                       2.8.0                           2.8.3               2.8.3               Normal       ---
pest_derive->pest                                  2.8.6                           2.8.8               2.8.8               Normal       ---
pest_derive->pest_generator                        2.8.6                           2.8.8               2.8.8               Normal       ---
pest_generator->pest                               2.8.6                           2.8.8               2.8.8               Normal       ---
pest_generator->pest_meta                          2.8.6                           2.8.8               2.8.8               Normal       ---
pest_generator->proc-macro2                        1.0.106                         1.0.107             1.0.107             Normal       ---
pest_generator->quote                              1.0.45                          1.0.47              1.0.47              Normal       ---
pest_generator->syn                                2.0.117                         2.0.119             2.0.119             Normal       ---
pest_meta->pest                                    2.8.6                           2.8.8               2.8.8               Normal       ---
pest_meta->sha2                                    0.10.9                          Removed             Removed             Build        ---
petname                                            3.0.0                           3.1.0               3.1.0               Normal       ---
petname->clap                                      4.6.1                           4.6.6               4.6.6               Normal       ---
petname->petname-macros                            3.0.0                           3.1.0               3.1.0               Normal       ---
petname->rand                                      0.10.1                          0.10.2              0.10.2              Normal       ---
petname-macros->proc-macro2                        1.0.106                         1.0.107             1.0.107             Normal       ---
petname-macros->quote                              1.0.45                          1.0.47              1.0.47              Normal       ---
petname-macros->syn                                2.0.117                         2.0.119             2.0.119             Normal       ---
phf_generator->rand                                0.8.6                           0.8.7               0.8.7               Normal       ---
phf_macros->proc-macro2                            1.0.106                         1.0.107             1.0.107             Normal       ---
phf_macros->quote                                  1.0.45                          1.0.47              1.0.47              Normal       ---
phf_macros->syn                                    2.0.117                         2.0.119             2.0.119             Normal       ---
phf_shared->siphasher                              1.0.2                           1.0.3               1.0.3               Normal       ---
pin-project->pin-project-internal                  1.1.11                          1.1.13              1.1.13              Normal       ---
pin-project-internal->proc-macro2                  1.0.106                         1.0.107             1.0.107             Normal       ---
pin-project-internal->quote                        1.0.45                          1.0.47              1.0.47              Normal       ---
pin-project-internal->syn                          2.0.117                         2.0.119             2.0.119             Normal       ---
pkcs8->der                                         0.7.10                          ---                 Removed             Normal       ---
pkcs8->spki                                        0.7.3                           ---                 Removed             Normal       ---
png->bitflags                                      2.11.1                          2.13.1              2.13.1              Normal       ---
ppv-lite86->zerocopy                               0.8.48                          0.8.56              0.8.56              Normal       ---
ppv-lite86->zerocopy                               0.8.48                          0.8.56              Removed             Normal       ---
ppv-lite86->zerocopy                               0.8.48                          Removed             Removed             Normal       ---
prettyplease->proc-macro2                          1.0.106                         Removed             Removed             Normal       ---
prettyplease->syn                                  2.0.117                         Removed             Removed             Normal       ---
proc-macro-crate->toml_edit                        0.25.11+spec-1.1.0              0.25.13+spec-1.1.0  0.25.13+spec-1.1.0  Normal       ---
proc-macro-error->proc-macro2                      1.0.106                         1.0.107             1.0.107             Normal       ---
proc-macro-error->quote                            1.0.45                          1.0.47              1.0.47              Normal       ---
proc-macro-error-attr->proc-macro2                 1.0.106                         1.0.107             1.0.107             Normal       ---
proc-macro-error-attr->quote                       1.0.45                          1.0.47              1.0.47              Normal       ---
proc-macro2->unicode-ident                         1.0.24                          ---                 Removed             Normal       ---
proc-macro2->unicode-ident                         1.0.24                          Removed             Removed             Normal       ---
proc-macro2-diagnostics->proc-macro2               1.0.106                         1.0.107             1.0.107             Normal       ---
proc-macro2-diagnostics->quote                     1.0.45                          1.0.47              1.0.47              Normal       ---
proc-macro2-diagnostics->syn                       2.0.117                         2.0.119             2.0.119             Normal       ---
profiling->profiling-procmacros                    1.0.17                          1.0.18              1.0.18              Normal       ---
profiling-procmacros->quote                        1.0.45                          1.0.47              1.0.47              Normal       ---
profiling-procmacros->syn                          2.0.117                         2.0.119             2.0.119             Normal       ---
prometheus-client-derive-encode->proc-macro2       1.0.106                         1.0.107             1.0.107             Normal       ---
prometheus-client-derive-encode->quote             1.0.45                          1.0.47              1.0.47              Normal       ---
prometheus-client-derive-encode->syn               2.0.117                         2.0.119             2.0.119             Normal       ---
qoi->bytemuck                                      1.25.0                          1.25.2              1.25.2              Normal       ---
quick-protobuf->byteorder                          1.5.0                           Removed             Removed             Normal       ---
quick-protobuf-codec->bytes                        1.11.1                          1.12.1              1.12.1              Normal       ---
quinn->bytes                                       1.11.1                          1.12.1              1.12.1              Normal       ---
quinn->cfg_aliases                                 0.2.1                           0.2.2               0.2.2               Build        ---
quinn->futures-io                                  0.3.32                          0.3.33              0.3.33              Normal       ---
quinn->quinn-proto                                 0.11.14                         0.11.16             0.11.16             Normal       ---
quinn->quinn-udp                                   0.5.14                          0.5.15              0.5.15              Normal       ---
quinn->rustc-hash                                  2.1.2                           2.1.3               2.1.3               Normal       ---
quinn->rustls                                      0.23.40                         0.23.43             0.23.43             Normal       ---
quinn->socket2                                     0.6.3                           0.6.5               0.6.5               Normal       cfg(not(all(target_family = "wasm", target_os = "unknown")))
quinn->thiserror                                   2.0.18                          2.0.19              2.0.19              Normal       ---
quinn->tokio                                       1.52.3                          1.53.1              1.53.1              Normal       ---
quinn-proto->bytes                                 1.11.1                          1.12.1              1.12.1              Normal       ---
quinn-proto->getrandom                             0.3.4                           0.4.3               0.4.3               Normal       cfg(all(target_family = "wasm", target_os = "unknown"))
quinn-proto->rand                                  0.9.4                           0.10.2              0.10.2              Normal       ---
quinn-proto->rustc-hash                            2.1.2                           2.1.3               2.1.3               Normal       ---
quinn-proto->rustls                                0.23.40                         0.23.43             0.23.43             Normal       ---
quinn-proto->rustls-pki-types                      1.14.1                          1.15.1              1.15.1              Normal       cfg(all(target_family = "wasm", target_os = "unknown"))
quinn-proto->thiserror                             2.0.18                          2.0.19              2.0.19              Normal       ---
quinn-proto->tinyvec                               1.11.0                          1.12.0              1.12.0              Normal       ---
quinn-udp->cfg_aliases                             0.2.1                           0.2.2               0.2.2               Build        ---
quinn-udp->libc                                    0.2.186                         0.2.189             0.2.189             Normal       ---
quinn-udp->socket2                                 0.6.3                           0.6.5               0.6.5               Normal       cfg(not(all(target_family = "wasm", target_os = "unknown")))
quinn-udp->windows-sys                             0.60.2                          0.61.2              0.61.2              Normal       cfg(windows)
quote->proc-macro2                                 1.0.106                         1.0.107             1.0.107             Normal       ---
quote->proc-macro2                                 1.0.106                         1.0.107             Removed             Normal       ---
quote->proc-macro2                                 1.0.106                         Removed             Removed             Normal       ---
rand->chacha20                                     0.10.0                          0.10.1              0.10.1              Normal       ---
rand->getrandom                                    0.4.2                           0.4.3               0.4.3               Normal       ---
rand->libc                                         0.2.186                         0.2.189             0.2.189             Normal       cfg(unix)
rand->libc                                         0.2.186                         0.2.189             Removed             Normal       cfg(unix)
rand->rand_chacha                                  0.3.1                           ---                 Removed             Normal       ---
rand->rand_chacha                                  0.9.0                           0.3.1               0.3.1               Normal       ---
rand->rand_chacha                                  0.9.0                           Removed             Removed             Normal       ---
rand->rand_core                                    0.6.4                           ---                 Removed             Normal       ---
rand->rand_core                                    0.9.5                           0.10.1              0.10.1              Normal       ---
rand->rand_core                                    0.9.5                           0.6.4               0.6.4               Normal       ---
rand_chacha->ppv-lite86                            0.2.21                          ---                 Removed             Normal       ---
rand_chacha->ppv-lite86                            0.2.21                          Removed             Removed             Normal       ---
rand_chacha->rand_core                             0.6.4                           ---                 Removed             Normal       ---
rand_chacha->rand_core                             0.9.5                           0.6.4               0.6.4               Normal       ---
rand_chacha->rand_core                             0.9.5                           Removed             Removed             Normal       ---
rand_core->getrandom                               0.2.17                          ---                 Removed             Normal       ---
rand_core->getrandom                               0.2.17                          Removed             Removed             Normal       ---
rand_core->getrandom                               0.3.4                           0.2.17              0.2.17              Normal       ---
rand_core->getrandom                               0.3.4                           Removed             Removed             Normal       ---
ratatui                                            0.30.0                          0.30.2              0.30.2              Normal       ---
ratatui->instability                               0.3.12                          0.3.13              0.3.13              Normal       ---
ratatui->ratatui-core                              0.1.0                           0.1.2               0.1.2               Normal       ---
ratatui->ratatui-crossterm                         0.1.0                           0.1.2               0.1.2               Normal       ---
ratatui->ratatui-macros                            0.7.0                           0.7.2               0.7.2               Normal       ---
ratatui->ratatui-termwiz                           0.1.0                           0.1.2               0.1.2               Normal       ---
ratatui->ratatui-widgets                           0.3.0                           0.3.2               0.3.2               Normal       ---
ratatui-core->bitflags                             2.11.1                          2.13.1              2.13.1              Normal       ---
ratatui-core->compact_str                          0.9.0                           0.9.1               0.9.1               Normal       ---
ratatui-core->hashbrown                            0.16.1                          0.17.1              0.17.1              Normal       ---
ratatui-core->indoc                                2.0.7                           Removed             Removed             Normal       ---
ratatui-core->lru                                  0.16.4                          0.18.2              0.18.2              Normal       ---
ratatui-core->strum                                0.27.2                          0.28.0              0.28.0              Normal       ---
ratatui-core->thiserror                            2.0.18                          2.0.19              2.0.19              Normal       ---
ratatui-core->unicode-segmentation                 1.13.2                          1.13.3              1.13.3              Normal       ---
ratatui-crossterm->instability                     0.3.12                          0.3.13              0.3.13              Normal       ---
ratatui-crossterm->ratatui-core                    0.1.0                           0.1.2               0.1.2               Normal       ---
ratatui-macros->ratatui-core                       0.1.0                           0.1.2               0.1.2               Normal       ---
ratatui-macros->ratatui-widgets                    0.3.0                           0.3.2               0.3.2               Normal       ---
ratatui-termwiz->ratatui-core                      0.1.0                           0.1.2               0.1.2               Normal       ---
ratatui-textarea                                   0.9.1                           0.9.2               0.9.2               Normal       ---
ratatui-textarea->ratatui-core                     0.1.0                           0.1.2               0.1.2               Normal       ---
ratatui-textarea->ratatui-crossterm                0.1.0                           0.1.2               0.1.2               Normal       ---
ratatui-textarea->ratatui-widgets                  0.3.0                           0.3.2               0.3.2               Normal       ---
ratatui-textarea->unicode-segmentation             1.13.2                          1.13.3              1.13.3              Normal       ---
ratatui-widgets->bitflags                          2.11.1                          2.13.1              2.13.1              Normal       ---
ratatui-widgets->hashbrown                         0.16.1                          0.17.1              0.17.1              Normal       ---
ratatui-widgets->instability                       0.3.12                          0.3.13              0.3.13              Normal       ---
ratatui-widgets->line-clipping                     0.3.7                           0.3.8               0.3.8               Normal       ---
ratatui-widgets->ratatui-core                      0.1.0                           0.1.2               0.1.2               Normal       ---
ratatui-widgets->strum                             0.27.2                          0.28.0              0.28.0              Normal       ---
ratatui-widgets->time                              0.3.47                          0.3.55              0.3.55              Normal       ---
ratatui-widgets->unicode-segmentation              1.13.2                          1.13.3              1.13.3              Normal       ---
rav1e->arrayvec                                    0.7.6                           0.7.8               0.7.8               Normal       ---
rav1e->built                                       0.8.0                           0.8.1               0.8.1               Build        ---
rav1e->libc                                        0.2.186                         0.2.189             0.2.189             Normal       ---
rav1e->libfuzzer-sys                               0.4.12                          0.4.13              0.4.13              Normal       cfg(fuzzing)
rav1e->log                                         0.4.29                          0.4.33              0.4.33              Normal       ---
rav1e->profiling                                   1.0.17                          1.0.18              1.0.18              Normal       ---
rav1e->rand                                        0.9.4                           0.9.5               0.9.5               Development  ---
rav1e->thiserror                                   2.0.18                          2.0.19              2.0.19              Normal       ---
rav1e->wasm-bindgen                                0.2.120                         0.2.127             0.2.127             Normal       ---
ravif->avif-serialize                              0.8.8                           0.8.9               0.8.9               Normal       ---
ravif->imgref                                      1.12.1                          1.12.2              1.12.2              Normal       ---
rayon->either                                      1.15.0                          1.17.0              1.17.0              Normal       ---
rayon-core->crossbeam-deque                        0.8.6                           0.8.7               0.8.7               Normal       ---
rayon-core->crossbeam-utils                        0.8.21                          0.8.22              0.8.22              Normal       ---
rcgen->rustls-pki-types                            1.14.1                          1.15.1              1.15.1              Normal       ---
rcgen->time                                        0.3.47                          0.3.55              0.3.55              Normal       ---
redox_syscall->bitflags                            2.11.1                          2.13.1              2.13.1              Normal       ---
redox_users->libredox                              0.1.16                          0.1.19              0.1.19              Normal       ---
redox_users->thiserror                             2.0.18                          2.0.19              2.0.19              Normal       ---
regex->aho-corasick                                1.1.4                           1.1.5               1.1.5               Normal       ---
regex->memchr                                      2.8.0                           2.8.3               2.8.3               Normal       ---
regex->regex-automata                              0.4.14                          0.4.18              0.4.18              Normal       ---
regex->regex-syntax                                0.8.10                          0.8.11              0.8.11              Normal       ---
regex-automata->aho-corasick                       1.1.4                           1.1.5               1.1.5               Normal       ---
regex-automata->memchr                             2.8.0                           2.8.3               2.8.3               Normal       ---
regex-automata->regex-syntax                       0.8.10                          0.8.11              0.8.11              Normal       ---
rfd->js-sys                                        0.3.97                          0.3.104             0.3.104             Normal       cfg(target_arch = "wasm32")
rfd->libc                                          0.2.186                         0.2.189             0.2.189             Normal       cfg(any(target_os = "linux", target_os = "freebsd", target_os = "dragonfly", target_os = "netbsd", target_os = "openbsd"))
rfd->log                                           0.4.29                          0.4.33              0.4.33              Normal       ---
rfd->wasm-bindgen                                  0.2.120                         0.2.127             0.2.127             Normal       cfg(target_arch = "wasm32")
rfd->wasm-bindgen-futures                          0.4.70                          0.4.77              0.4.77              Normal       cfg(target_arch = "wasm32")
rfd->web-sys                                       0.3.97                          0.3.104             0.3.104             Normal       cfg(target_arch = "wasm32")
ring->cc                                           1.2.61                          1.4.2               1.4.2               Build        ---
ring->libc                                         0.2.186                         0.2.189             0.2.189             Normal       cfg(all(all(target_arch = "aarch64", target_endian = "little"), target_vendor = "apple", any(target_os = "ios", target_os = "macos", target_os = "tvos", target_os = "visionos", target_os = "watchos")))
rsqlite-vfs->thiserror                             2.0.18                          2.0.19              2.0.19              Normal       ---
rtnetlink->futures-channel                         0.3.32                          0.3.33              0.3.33              Normal       ---
rtnetlink->futures-util                            0.3.32                          0.3.33              0.3.33              Normal       ---
rtnetlink->log                                     0.4.29                          0.4.33              0.4.33              Normal       ---
rtnetlink->netlink-packet-core                     0.8.1                           0.8.2               0.8.2               Normal       ---
rtnetlink->netlink-proto                           0.12.0                          0.12.1              0.12.1              Normal       ---
rtnetlink->tokio                                   1.52.3                          1.53.1              1.53.1              Normal       ---
rustc_version->semver                              1.0.28                          ---                 Removed             Normal       ---
rustix->bitflags                                   2.11.1                          2.13.1              2.13.1              Normal       ---
rustix->libc                                       0.2.186                         0.2.189             0.2.189             Development  ---
rustls->rustls-pki-types                           1.14.1                          1.15.1              1.15.1              Normal       ---
rustls->zeroize                                    1.8.2                           1.9.0               1.9.0               Normal       ---
rustls-pki-types->zeroize                          1.8.2                           1.9.0               1.9.0               Normal       ---
